"","X","hospital_name","provider_id","state","measure_name","number_of_discharges","footnote","excess_readmission_ratio","predicted_readmission_rate","expected_readmission_rate","number_of_readmissions","start_date","end_date","address","city","zip_code","county_name","phone_number","hospital_type","emergency_services","meets_criteria_for_meaningful_use_of_ehrs","hospital_overall_rating","mortality_national_comparison","safety_of_care_national_comparison","safety_of_care_national_comparison_footnote","readmission_national_comparison","patient_experience_national_comparison","effectiveness_of_care_national_comparison","timeliness_of_care_national_comparison","efficient_use_of_medical_imaging_national_comparison","location_city","location.type","long","lat","location_address","location_zip","location_state","hospital_overall_rating_footnote","mortality_national_comparison_footnote","readmission_national_comparison_footnote","patient_experience_national_comparison_footnote","efficient_use_of_medical_imaging_national_comparison_footnote","timeliness_of_care_national_comparison_footnote","effectiveness_of_care_national_comparison_footnote"
"43",9301,"OKLAHOMA HEART HOSPITAL SOUTH, LLC",370234,"OK","AMI",528,NA,0.969,15.7126,16.2148,81,"07/01/2014","06/30/2017","5200 EAST I-240 SERVICE ROAD","OKLAHOMA CITY",73135,"OKLAHOMA",4056286000,"Acute Care Hospitals",TRUE,TRUE,5,"Above the national average","Below the national average",NA,"Above the national average","Above the national average","Same as the national average","Above the national average","Same as the national average","OKLAHOMA CITY","Point",-97.426999,35.390255,"5200 EAST I-240 SERVICE ROAD",73135,"OK",NA,NA,NA,NA,NA,NA,NA
"44",9302,"OKLAHOMA HEART HOSPITAL SOUTH, LLC",370234,"OK","CABG",265,NA,0.9465,14.8975,15.7401,38,"07/01/2014","06/30/2017","5200 EAST I-240 SERVICE ROAD","OKLAHOMA CITY",73135,"OKLAHOMA",4056286000,"Acute Care Hospitals",TRUE,TRUE,5,"Above the national average","Below the national average",NA,"Above the national average","Above the national average","Same as the national average","Above the national average","Same as the national average","OKLAHOMA CITY","Point",-97.426999,35.390255,"5200 EAST I-240 SERVICE ROAD",73135,"OK",NA,NA,NA,NA,NA,NA,NA
"45",9303,"OKLAHOMA HEART HOSPITAL SOUTH, LLC",370234,"OK","COPD",124,NA,0.9966,20.3711,20.4414,25,"07/01/2014","06/30/2017","5200 EAST I-240 SERVICE ROAD","OKLAHOMA CITY",73135,"OKLAHOMA",4056286000,"Acute Care Hospitals",TRUE,TRUE,5,"Above the national average","Below the national average",NA,"Above the national average","Above the national average","Same as the national average","Above the national average","Same as the national average","OKLAHOMA CITY","Point",-97.426999,35.390255,"5200 EAST I-240 SERVICE ROAD",73135,"OK",NA,NA,NA,NA,NA,NA,NA
"46",9304,"OKLAHOMA HEART HOSPITAL SOUTH, LLC",370234,"OK","HF",678,NA,0.8895,20.2837,22.8047,130,"07/01/2014","06/30/2017","5200 EAST I-240 SERVICE ROAD","OKLAHOMA CITY",73135,"OKLAHOMA",4056286000,"Acute Care Hospitals",TRUE,TRUE,5,"Above the national average","Below the national average",NA,"Above the national average","Above the national average","Same as the national average","Above the national average","Same as the national average","OKLAHOMA CITY","Point",-97.426999,35.390255,"5200 EAST I-240 SERVICE ROAD",73135,"OK",NA,NA,NA,NA,NA,NA,NA
"47",9306,"OKLAHOMA HEART HOSPITAL SOUTH, LLC",370234,"OK","PN",193,NA,0.9332,17.7306,19.0002,30,"07/01/2014","06/30/2017","5200 EAST I-240 SERVICE ROAD","OKLAHOMA CITY",73135,"OKLAHOMA",4056286000,"Acute Care Hospitals",TRUE,TRUE,5,"Above the national average","Below the national average",NA,"Above the national average","Above the national average","Same as the national average","Above the national average","Same as the national average","OKLAHOMA CITY","Point",-97.426999,35.390255,"5200 EAST I-240 SERVICE ROAD",73135,"OK",NA,NA,NA,NA,NA,NA,NA
"48",9389,"PHYSICIANS' MEDICAL CENTER LLC",150172,"IN","HIP_KNEE",NA,"5 - Results are not available for this reporting period.",0.9699,3.234,3.3344,NA,"07/01/2014","06/30/2017","4023 REAS LN","NEW ALBANY",47150,"FLOYD",8122067660,"Acute Care Hospitals",FALSE,NA,5,NA,NA,"Results are not available for this reporting period.","Same as the national average","Above the national average","Below the national average",NA,NA,"NEW ALBANY","Point",-85.827064,38.340032,"4023 REAS LN",47150,"IN",NA,"There are too few measures or measure groups reported to calculate a star rating or measure group score.",NA,NA,"There are too few measures or measure groups reported to calculate a star rating or measure group score.","There are too few measures or measure groups reported to calculate a star rating or measure group score.",NA
"49",10213,"SOUTHWEST GENERAL HOSPITAL",450697,"TX","AMI",146,NA,1.0417,18.0675,17.345,29,"07/01/2014","06/30/2017","7400 BARLITE BLVD","SAN ANTONIO",78224,"BEXAR",2109212000,"Acute Care Hospitals",TRUE,TRUE,1,"Same as the national average","Below the national average",NA,"Above the national average","Below the national average","Below the national average","Below the national average",NA,"SAN ANTONIO","Point",-98.546589,29.352988,"7400 BARLITE BLVD",78224,"TX",NA,NA,NA,NA,"Results are not available for this reporting period.",NA,NA
"50",10215,"SOUTHWEST GENERAL HOSPITAL",450697,"TX","COPD",83,NA,1.0101,21.9427,21.7235,19,"07/01/2014","06/30/2017","7400 BARLITE BLVD","SAN ANTONIO",78224,"BEXAR",2109212000,"Acute Care Hospitals",TRUE,TRUE,1,"Same as the national average","Below the national average",NA,"Above the national average","Below the national average","Below the national average","Below the national average",NA,"SAN ANTONIO","Point",-98.546589,29.352988,"7400 BARLITE BLVD",78224,"TX",NA,NA,NA,NA,"Results are not available for this reporting period.",NA,NA
"51",10216,"SOUTHWEST GENERAL HOSPITAL",450697,"TX","HF",151,NA,0.9382,23.3319,24.87,31,"07/01/2014","06/30/2017","7400 BARLITE BLVD","SAN ANTONIO",78224,"BEXAR",2109212000,"Acute Care Hospitals",TRUE,TRUE,1,"Same as the national average","Below the national average",NA,"Above the national average","Below the national average","Below the national average","Below the national average",NA,"SAN ANTONIO","Point",-98.546589,29.352988,"7400 BARLITE BLVD",78224,"TX",NA,NA,NA,NA,"Results are not available for this reporting period.",NA,NA
"52",10218,"SOUTHWEST GENERAL HOSPITAL",450697,"TX","PN",150,NA,0.9867,18.5554,18.8063,27,"07/01/2014","06/30/2017","7400 BARLITE BLVD","SAN ANTONIO",78224,"BEXAR",2109212000,"Acute Care Hospitals",TRUE,TRUE,1,"Same as the national average","Below the national average",NA,"Above the national average","Below the national average","Below the national average","Below the national average",NA,"SAN ANTONIO","Point",-98.546589,29.352988,"7400 BARLITE BLVD",78224,"TX",NA,NA,NA,NA,"Results are not available for this reporting period.",NA,NA
"53",10301,"SURGICAL SPECIALTY CENTER AT COORDINATED HEALTH",390321,"PA","HIP_KNEE",628,NA,1.0856,4.35,4.0072,29,"07/01/2014","06/30/2017","1503 CEDAR CREST BOULEVARD","ALLENTOWN",18104,"LEHIGH",6108719110,"Acute Care Hospitals",FALSE,NA,NA,NA,NA,"Results are not available for this reporting period.",NA,"Above the national average",NA,NA,"Same as the national average","ALLENTOWN","Point",-75.53275,40.61219,"1503 CEDAR CREST BOULEVARD",18104,"PA","There are too few measures or measure groups reported to calculate a star rating or measure group score.","There are too few measures or measure groups reported to calculate a star rating or measure group score.","Results are not available for this reporting period.",NA,NA,"There are too few measures or measure groups reported to calculate a star rating or measure group score.","Results are not available for this reporting period."
"54",10355,"TOPS SURGICAL SPECIALTY HOSPITAL",450774,"TX","HIP_KNEE",NA,"5 - Results are not available for this reporting period.",0.8728,2.9635,3.3954,NA,"07/01/2014","06/30/2017","17080 RED OAK DRIVE","HOUSTON",77090,"HARRIS",2815392900,"Acute Care Hospitals",TRUE,NA,5,NA,NA,"Results are not available for this reporting period.","Above the national average","Above the national average","Same as the national average",NA,NA,"HOUSTON","Point",-95.444846,30.018542,"17080 RED OAK DRIVE",77090,"TX",NA,"There are too few measures or measure groups reported to calculate a star rating or measure group score.",NA,NA,"There are too few measures or measure groups reported to calculate a star rating or measure group score.","Results are not available for this reporting period.",NA
"55",10451,"EDGEWOOD SURGICAL HOSPITAL",390307,"PA","HIP_KNEE",NA,"5 - Results are not available for this reporting period.",0.9757,3.4952,3.5823,NA,"07/01/2014","06/30/2017","239 EDGEWOOD DRIVE EXTENSION","TRANSFER",16154,"MERCER",7246460400,"Acute Care Hospitals",FALSE,TRUE,NA,NA,NA,"Results are not available for this reporting period.",NA,NA,"Same as the national average",NA,NA,"TRANSFER","Point",-80.417855,41.330051,"239 EDGEWOOD DRIVE EXTENSION",16154,"PA","There are too few measures or measure groups reported to calculate a star rating or measure group score.","There are too few measures or measure groups reported to calculate a star rating or measure group score.","Results are not available for this reporting period.","There are too few measures or measure groups reported to calculate a star rating or measure group score.","There are too few measures or measure groups reported to calculate a star rating or measure group score.","There are too few measures or measure groups reported to calculate a star rating or measure group score.",NA
"56",10611,"SCRIPPS MEMORIAL HOSPITAL LA JOLLA",50324,"CA","AMI",259,NA,0.9054,13.5332,14.9476,29,"07/01/2014","06/30/2017","9888 GENESEE AVENUE","LA JOLLA",92037,"SAN DIEGO",8586264123,"Acute Care Hospitals",TRUE,TRUE,5,"Same as the national average","Above the national average",NA,"Above the national average","Above the national average","Same as the national average","Same as the national average","Same as the national average","LA JOLLA","Point",-117.223022,32.8855,"9888 GENESEE AVENUE",92037,"CA",NA,NA,NA,NA,NA,NA,NA
"57",10612,"SCRIPPS MEMORIAL HOSPITAL LA JOLLA",50324,"CA","CABG",NA,"5 - Results are not available for this reporting period.",0.8212,9.9109,12.0686,NA,"07/01/2014","06/30/2017","9888 GENESEE AVENUE","LA JOLLA",92037,"SAN DIEGO",8586264123,"Acute Care Hospitals",TRUE,TRUE,5,"Same as the national average","Above the national average",NA,"Above the national average","Above the national average","Same as the national average","Same as the national average","Same as the national average","LA JOLLA","Point",-117.223022,32.8855,"9888 GENESEE AVENUE",92037,"CA",NA,NA,NA,NA,NA,NA,NA
"58",10613,"SCRIPPS MEMORIAL HOSPITAL LA JOLLA",50324,"CA","COPD",124,NA,0.9471,18.5927,19.631,19,"07/01/2014","06/30/2017","9888 GENESEE AVENUE","LA JOLLA",92037,"SAN DIEGO",8586264123,"Acute Care Hospitals",TRUE,TRUE,5,"Same as the national average","Above the national average",NA,"Above the national average","Above the national average","Same as the national average","Same as the national average","Same as the national average","LA JOLLA","Point",-117.223022,32.8855,"9888 GENESEE AVENUE",92037,"CA",NA,NA,NA,NA,NA,NA,NA
"59",10614,"SCRIPPS MEMORIAL HOSPITAL LA JOLLA",50324,"CA","HF",490,NA,0.9137,19.3269,21.1515,89,"07/01/2014","06/30/2017","9888 GENESEE AVENUE","LA JOLLA",92037,"SAN DIEGO",8586264123,"Acute Care Hospitals",TRUE,TRUE,5,"Same as the national average","Above the national average",NA,"Above the national average","Above the national average","Same as the national average","Same as the national average","Same as the national average","LA JOLLA","Point",-117.223022,32.8855,"9888 GENESEE AVENUE",92037,"CA",NA,NA,NA,NA,NA,NA,NA
"60",10615,"SCRIPPS MEMORIAL HOSPITAL LA JOLLA",50324,"CA","HIP_KNEE",NA,"5 - Results are not available for this reporting period.",0.6584,2.6975,4.0969,NA,"07/01/2014","06/30/2017","9888 GENESEE AVENUE","LA JOLLA",92037,"SAN DIEGO",8586264123,"Acute Care Hospitals",TRUE,TRUE,5,"Same as the national average","Above the national average",NA,"Above the national average","Above the national average","Same as the national average","Same as the national average","Same as the national average","LA JOLLA","Point",-117.223022,32.8855,"9888 GENESEE AVENUE",92037,"CA",NA,NA,NA,NA,NA,NA,NA
"61",10616,"SCRIPPS MEMORIAL HOSPITAL LA JOLLA",50324,"CA","PN",582,NA,0.8794,13.482,15.3302,71,"07/01/2014","06/30/2017","9888 GENESEE AVENUE","LA JOLLA",92037,"SAN DIEGO",8586264123,"Acute Care Hospitals",TRUE,TRUE,5,"Same as the national average","Above the national average",NA,"Above the national average","Above the national average","Same as the national average","Same as the national average","Same as the national average","LA JOLLA","Point",-117.223022,32.8855,"9888 GENESEE AVENUE",92037,"CA",NA,NA,NA,NA,NA,NA,NA
"62",11045,"MIDWEST ORTHOPEDIC SPECIALTY HOSPITAL",520205,"WI","HIP_KNEE",737,NA,0.8893,3.4457,3.8746,23,"07/01/2014","06/30/2017","10101 SOUTH 27TH ST  2ND FLOOR","FRANKLIN",53132,"MILWAUKEE",4148175800,"Acute Care Hospitals",FALSE,TRUE,NA,NA,NA,"Results are not available for this reporting period.",NA,"Above the national average",NA,NA,NA,"FRANKLIN","Point",-87.951723,42.860129,"10101 SOUTH 27TH ST 2ND FLOOR",53132,"WI","There are too few measures or measure groups reported to calculate a star rating or measure group score.","There are too few measures or measure groups reported to calculate a star rating or measure group score.","Results are not available for this reporting period.",NA,"There are too few measures or measure groups reported to calculate a star rating or measure group score.","There are too few measures or measure groups reported to calculate a star rating or measure group score.","Results are not available for this reporting period."
"63",11294,"THE HEART HOSPITAL BAYLOR DENTON",450893,"TX","AMI",53,NA,1.0855,13.4245,12.3671,12,"07/01/2014","06/30/2017","2801 SOUTH MAYHILL ROAD","DENTON",76208,"DENTON",9402200600,"Acute Care Hospitals",TRUE,TRUE,4,NA,NA,"Results are not available for this reporting period.","Below the national average","Above the national average","Same as the national average","Above the national average",NA,"DENTON","Point",-97.088199,33.17697,"2801 SOUTH MAYHILL ROAD",76208,"TX",NA,"Results are not available for this reporting period.",NA,NA,"There are too few measures or measure groups reported to calculate a star rating or measure group score.",NA,NA
"64",11295,"THE HEART HOSPITAL BAYLOR DENTON",450893,"TX","CABG",135,NA,0.998,11.8897,11.9136,16,"07/01/2014","06/30/2017","2801 SOUTH MAYHILL ROAD","DENTON",76208,"DENTON",9402200600,"Acute Care Hospitals",TRUE,TRUE,4,NA,NA,"Results are not available for this reporting period.","Below the national average","Above the national average","Same as the national average","Above the national average",NA,"DENTON","Point",-97.088199,33.17697,"2801 SOUTH MAYHILL ROAD",76208,"TX",NA,"Results are not available for this reporting period.",NA,NA,"There are too few measures or measure groups reported to calculate a star rating or measure group score.",NA,NA
"65",11297,"THE HEART HOSPITAL BAYLOR DENTON",450893,"TX","HF",NA,"5 - Results are not available for this reporting period.",0.984,19.2474,19.5609,NA,"07/01/2014","06/30/2017","2801 SOUTH MAYHILL ROAD","DENTON",76208,"DENTON",9402200600,"Acute Care Hospitals",TRUE,TRUE,4,NA,NA,"Results are not available for this reporting period.","Below the national average","Above the national average","Same as the national average","Above the national average",NA,"DENTON","Point",-97.088199,33.17697,"2801 SOUTH MAYHILL ROAD",76208,"TX",NA,"Results are not available for this reporting period.",NA,NA,"There are too few measures or measure groups reported to calculate a star rating or measure group score.",NA,NA
"66",11921,"ANIMAS SURGICAL HOSPITAL, LLC",60117,"CO","HIP_KNEE",NA,"5 - Results are not available for this reporting period.",0.9207,3.0235,3.2839,NA,"07/01/2014","06/30/2017","575 RIVERGATE LANE","DURANGO",81301,"LA PLATA",9702473537,"Acute Care Hospitals",TRUE,TRUE,NA,NA,NA,"Results are not available for this reporting period.",NA,"Above the national average","Same as the national average","Above the national average",NA,"DURANGO","Point",-107.870774,37.248889,"575 RIVERGATE LANE",81301,"CO","There are too few measures or measure groups reported to calculate a star rating or measure group score.","There are too few measures or measure groups reported to calculate a star rating or measure group score.","Results are not available for this reporting period.",NA,"Results are not available for this reporting period.",NA,NA
"67",12589,"OAKLEAF SURGICAL HOSPITAL",520196,"WI","HIP_KNEE",NA,"5 - Results are not available for this reporting period.",0.8622,2.7009,3.1325,NA,"07/01/2014","06/30/2017","1000 OAKLEAF WAY","ALTOONA",54720,"EAU CLAIRE",7158318130,"Acute Care Hospitals",FALSE,TRUE,5,NA,NA,"Results are not available for this reporting period.","Above the national average","Above the national average","Same as the national average",NA,NA,"ALTOONA","Point",-91.451764,44.815002,"1000 OAKLEAF WAY",54720,"WI",NA,"There are too few measures or measure groups reported to calculate a star rating or measure group score.",NA,NA,"There are too few measures or measure groups reported to calculate a star rating or measure group score.","There are too few measures or measure groups reported to calculate a star rating or measure group score.",NA
"68",13122,"USMD HOSPITAL AT ARLINGTON L P",450872,"TX","HIP_KNEE",NA,"5 - Results are not available for this reporting period.",0.9822,4.2794,4.357,NA,"07/01/2014","06/30/2017","801 W INTERSTATE 20","ARLINGTON",76017,"TARRANT",8174723400,"Acute Care Hospitals",TRUE,NA,2,NA,"Below the national average",NA,"Below the national average","Same as the national average","Same as the national average","Same as the national average",NA,"ARLINGTON","Point",-97.115971,32.679151,"801 W INTERSTATE 20",76017,"TX",NA,"There are too few measures or measure groups reported to calculate a star rating or measure group score.",NA,NA,"Results are not available for this reporting period.",NA,NA
"69",14240,"BAYLOR SCOTT & WHITE TEXAS SPINE & JOINT HOSPITAL",450864,"TX","HIP_KNEE",1323,NA,0.9795,3.9626,4.0454,52,"07/01/2014","06/30/2017","1814 ROSELAND BOULEVARD","TYLER",75701,"SMITH",9035253300,"Acute Care Hospitals",TRUE,TRUE,5,NA,"Above the national average",NA,NA,"Above the national average","Same as the national average","Same as the national average",NA,"TYLER","Point",-95.299467,32.329248,"1814 ROSELAND BOULEVARD",75701,"TX",NA,"There are too few measures or measure groups reported to calculate a star rating or measure group score.","Results are not available for this reporting period.",NA,"Results are not available for this reporting period.",NA,NA
"70",14327,"ONECORE HEALTH",370220,"OK","HIP_KNEE",NA,"5 - Results are not available for this reporting period.",1.1718,4.1806,3.5678,NA,"07/01/2014","06/30/2017","1044 SW 44TH, SUITE 350","OKLAHOMA CITY",73109,"OKLAHOMA",4056313085,"Acute Care Hospitals",TRUE,NA,NA,NA,NA,"Results are not available for this reporting period.",NA,NA,NA,NA,NA,"OKLAHOMA CITY","Point",-97.534136,35.420729,"1044 SW 44TH, SUITE 350",73109,"OK","There are too few measures or measure groups reported to calculate a star rating or measure group score.","There are too few measures or measure groups reported to calculate a star rating or measure group score.","Results are not available for this reporting period.","There are too few measures or measure groups reported to calculate a star rating or measure group score.","Results are not available for this reporting period.","There are too few measures or measure groups reported to calculate a star rating or measure group score.","Results are not available for this reporting period."
"71",14537,"ADVANCED SURGICAL HOSPITAL",390323,"PA","HIP_KNEE",269,NA,1.0208,3.9322,3.852,11,"07/01/2014","06/30/2017","100 TRICH DRIVE","WASHINGTON",15301,"WASHINGTON",7248840710,"Acute Care Hospitals",FALSE,TRUE,NA,NA,NA,"Results are not available for this reporting period.",NA,"Above the national average",NA,NA,NA,"WASHINGTON","Point",-80.280536,40.156723,"100 TRICH DRIVE",15301,"PA","There are too few measures or measure groups reported to calculate a star rating or measure group score.","There are too few measures or measure groups reported to calculate a star rating or measure group score.","Results are not available for this reporting period.",NA,"There are too few measures or measure groups reported to calculate a star rating or measure group score.","There are too few measures or measure groups reported to calculate a star rating or measure group score.","Results are not available for this reporting period."
"72",14560,"UNITED MEMORIAL MEDICAL CENTER",450803,"TX","HF",NA,"5 - Results are not available for this reporting period.",0.9643,19.1157,19.8234,NA,"07/01/2014","06/30/2017","510 W TIDWELL","HOUSTON",77091,"HARRIS",7136911111,"Acute Care Hospitals",TRUE,NA,2,NA,"Same as the national average",NA,NA,NA,"Same as the national average","Below the national average",NA,"HOUSTON","Point",-95.407991,29.847222,"510 W TIDWELL",77091,"TX",NA,"Results are not available for this reporting period.","Results are not available for this reporting period.","There are too few measures or measure groups reported to calculate a star rating or measure group score.","There are too few measures or measure groups reported to calculate a star rating or measure group score.",NA,NA
"73",14688,"SUTTER SURGICAL HOSPITAL - NORTH VALLEY",50766,"CA","HIP_KNEE",NA,"5 - Results are not available for this reporting period.",0.8952,3.6549,4.0828,NA,"07/01/2014","06/30/2017","455 PLUMAS BLVD","YUBA CITY",95991,"SUTTER",5307495700,"Acute Care Hospitals",FALSE,TRUE,NA,NA,NA,"Results are not available for this reporting period.",NA,"Above the national average",NA,NA,NA,"YUBA CITY","Point",-121.613603,39.132167,"455 PLUMAS BLVD",95991,"CA","There are too few measures or measure groups reported to calculate a star rating or measure group score.","There are too few measures or measure groups reported to calculate a star rating or measure group score.","Results are not available for this reporting period.",NA,"There are too few measures or measure groups reported to calculate a star rating or measure group score.","There are too few measures or measure groups reported to calculate a star rating or measure group score.","Results are not available for this reporting period."
"74",15196,"UNITY MEDICAL CENTER",440007,"TN","COPD",81,NA,1.0158,19.5293,19.2252,17,"07/01/2014","06/30/2017","481 INTERSTATE DRIVE","MANCHESTER",37355,"COFFEE",9317283586,"Acute Care Hospitals",TRUE,TRUE,4,"Same as the national average",NA,"Results are not available for this reporting period.","Same as the national average","Same as the national average","Below the national average","Above the national average","Same as the national average","MANCHESTER","Point",-86.078141,35.497932,"481 INTERSTATE DRIVE",37355,"TN",NA,NA,NA,NA,NA,NA,NA
"75",15197,"UNITY MEDICAL CENTER",440007,"TN","HF",NA,"5 - Results are not available for this reporting period.",0.9698,19.471,20.0783,NA,"07/01/2014","06/30/2017","481 INTERSTATE DRIVE","MANCHESTER",37355,"COFFEE",9317283586,"Acute Care Hospitals",TRUE,TRUE,4,"Same as the national average",NA,"Results are not available for this reporting period.","Same as the national average","Same as the national average","Below the national average","Above the national average","Same as the national average","MANCHESTER","Point",-86.078141,35.497932,"481 INTERSTATE DRIVE",37355,"TN",NA,NA,NA,NA,NA,NA,NA
"76",15199,"UNITY MEDICAL CENTER",440007,"TN","PN",239,NA,0.9714,14.5153,14.9432,33,"07/01/2014","06/30/2017","481 INTERSTATE DRIVE","MANCHESTER",37355,"COFFEE",9317283586,"Acute Care Hospitals",TRUE,TRUE,4,"Same as the national average",NA,"Results are not available for this reporting period.","Same as the national average","Same as the national average","Below the national average","Above the national average","Same as the national average","MANCHESTER","Point",-86.078141,35.497932,"481 INTERSTATE DRIVE",37355,"TN",NA,NA,NA,NA,NA,NA,NA
"77",15337,"ST LUKE'S PATIENTS MEDICAL CENTER",670031,"TX","AMI",NA,"5 - Results are not available for this reporting period.",0.9799,14.7623,15.0652,NA,"07/01/2014","06/30/2017","4600 EAST SAM HOUSTON PARKWAY SOUTH","PASADENA",77505,"HARRIS",2814870700,"Acute Care Hospitals",TRUE,TRUE,4,"Same as the national average","Same as the national average",NA,"Above the national average","Same as the national average","Same as the national average","Below the national average","Same as the national average","PASADENA","Point",-95.160714,29.640261,"4600 EAST SAM HOUSTON PARKWAY SOUTH",77505,"TX",NA,NA,NA,NA,NA,NA,NA
"78",15339,"ST LUKE'S PATIENTS MEDICAL CENTER",670031,"TX","COPD",136,NA,0.9449,17.8031,18.8418,20,"07/01/2014","06/30/2017","4600 EAST SAM HOUSTON PARKWAY SOUTH","PASADENA",77505,"HARRIS",2814870700,"Acute Care Hospitals",TRUE,TRUE,4,"Same as the national average","Same as the national average",NA,"Above the national average","Same as the national average","Same as the national average","Below the national average","Same as the national average","PASADENA","Point",-95.160714,29.640261,"4600 EAST SAM HOUSTON PARKWAY SOUTH",77505,"TX",NA,NA,NA,NA,NA,NA,NA
"79",15340,"ST LUKE'S PATIENTS MEDICAL CENTER",670031,"TX","HF",197,NA,0.9788,22.0316,22.5096,42,"07/01/2014","06/30/2017","4600 EAST SAM HOUSTON PARKWAY SOUTH","PASADENA",77505,"HARRIS",2814870700,"Acute Care Hospitals",TRUE,TRUE,4,"Same as the national average","Same as the national average",NA,"Above the national average","Same as the national average","Same as the national average","Below the national average","Same as the national average","PASADENA","Point",-95.160714,29.640261,"4600 EAST SAM HOUSTON PARKWAY SOUTH",77505,"TX",NA,NA,NA,NA,NA,NA,NA
"80",15341,"ST LUKE'S PATIENTS MEDICAL CENTER",670031,"TX","HIP_KNEE",NA,"5 - Results are not available for this reporting period.",0.9903,4.4699,4.5135,NA,"07/01/2014","06/30/2017","4600 EAST SAM HOUSTON PARKWAY SOUTH","PASADENA",77505,"HARRIS",2814870700,"Acute Care Hospitals",TRUE,TRUE,4,"Same as the national average","Same as the national average",NA,"Above the national average","Same as the national average","Same as the national average","Below the national average","Same as the national average","PASADENA","Point",-95.160714,29.640261,"4600 EAST SAM HOUSTON PARKWAY SOUTH",77505,"TX",NA,NA,NA,NA,NA,NA,NA
"81",15342,"ST LUKE'S PATIENTS MEDICAL CENTER",670031,"TX","PN",257,NA,0.8388,14.5967,17.4022,27,"07/01/2014","06/30/2017","4600 EAST SAM HOUSTON PARKWAY SOUTH","PASADENA",77505,"HARRIS",2814870700,"Acute Care Hospitals",TRUE,TRUE,4,"Same as the national average","Same as the national average",NA,"Above the national average","Same as the national average","Same as the national average","Below the national average","Same as the national average","PASADENA","Point",-95.160714,29.640261,"4600 EAST SAM HOUSTON PARKWAY SOUTH",77505,"TX",NA,NA,NA,NA,NA,NA,NA
"82",15359,"KANSAS CITY ORTHOPAEDIC INSTITUTE",170188,"KS","HIP_KNEE",781,NA,0.9401,2.9764,3.1662,22,"07/01/2014","06/30/2017","3651 COLLEGE BLVD","LEAWOOD",66211,"JOHNSON",9133197633,"Acute Care Hospitals",FALSE,TRUE,NA,NA,NA,"Results are not available for this reporting period.",NA,"Above the national average",NA,NA,NA,"LEAWOOD","Point",-94.628235,38.927549,"3651 COLLEGE BLVD",66211,"KS","There are too few measures or measure groups reported to calculate a star rating or measure group score.","There are too few measures or measure groups reported to calculate a star rating or measure group score.","Results are not available for this reporting period.",NA,"Results are not available for this reporting period.","There are too few measures or measure groups reported to calculate a star rating or measure group score.","Results are not available for this reporting period."
"83",15371,"MCBRIDE ORTHOPEDIC HOSPITAL",370222,"OK","HIP_KNEE",2832,NA,0.8791,3.5538,4.0424,98,"07/01/2014","06/30/2017","9600 NORTH BROADWAY EXTENSION","OKLAHOMA CITY",73114,"OKLAHOMA",4054862100,"Acute Care Hospitals",TRUE,TRUE,5,NA,"Above the national average",NA,NA,"Above the national average","Same as the national average","Above the national average",NA,"OKLAHOMA CITY","Point",-97.512802,35.567572,"9600 NORTH BROADWAY EXTENSION",73114,"OK",NA,"Results are not available for this reporting period.","Results are not available for this reporting period.",NA,"Results are not available for this reporting period.",NA,NA
"84",15467,"MIDWEST SURGICAL HOSPITAL LLC",280131,"NE","HIP_KNEE",NA,"5 - Results are not available for this reporting period.",0.9005,2.7688,3.0747,NA,"07/01/2014","06/30/2017","7915 FARNAM DRIVE","OMAHA",68114,"DOUGLAS",4023991900,"Acute Care Hospitals",FALSE,TRUE,NA,NA,NA,"Results are not available for this reporting period.",NA,"Above the national average",NA,NA,NA,"OMAHA","Point",-96.036891,41.258155,"7915 FARNAM DRIVE",68114,"NE","There are too few measures or measure groups reported to calculate a star rating or measure group score.","There are too few measures or measure groups reported to calculate a star rating or measure group score.","Results are not available for this reporting period.",NA,"Results are not available for this reporting period.","There are too few measures or measure groups reported to calculate a star rating or measure group score.","Results are not available for this reporting period."
"85",15775,"OKLAHOMA HEART HOSPITAL, LLC",370215,"OK","AMI",1146,NA,0.8112,11.8235,14.5757,123,"07/01/2014","06/30/2017","4050 WEST MEMORIAL ROAD","OKLAHOMA CITY",73120,"OKLAHOMA",4056083200,"Acute Care Hospitals",TRUE,TRUE,5,"Above the national average","Above the national average",NA,"Above the national average","Above the national average","Same as the national average","Above the national average","Same as the national average","OKLAHOMA CITY","Point",-97.596201,35.609035,"4050 WEST MEMORIAL ROAD",73120,"OK",NA,NA,NA,NA,NA,NA,NA
"86",15776,"OKLAHOMA HEART HOSPITAL, LLC",370215,"OK","CABG",620,NA,0.7821,10.0345,12.8309,56,"07/01/2014","06/30/2017","4050 WEST MEMORIAL ROAD","OKLAHOMA CITY",73120,"OKLAHOMA",4056083200,"Acute Care Hospitals",TRUE,TRUE,5,"Above the national average","Above the national average",NA,"Above the national average","Above the national average","Same as the national average","Above the national average","Same as the national average","OKLAHOMA CITY","Point",-97.596201,35.609035,"4050 WEST MEMORIAL ROAD",73120,"OK",NA,NA,NA,NA,NA,NA,NA
